Building windows: train (triple-agg) / val/test (raw)
train scenarios: 100%|██████████| 35/35 [04:35<00:00,  7.86s/it]
val scenarios: 100%|██████████| 7/7 [00:10<00:00,  1.51s/it]
test scenarios: 100%|██████████| 8/8 [00:11<00:00,  1.45s/it]
...
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 124
val positives: 0.0 | predicted positives: 120
val positives: 0.0 | predicted positives: 121
val positives: 0.0 | predicted positives: 122
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 124
val positives: 0.0 | predicted positives: 119
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 124
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 121
val positives: 0.0 | predicted positives: 121
val positives: 0.0 | predicted positives: 124
val positives: 0.0 | predicted positives: 122
val positives: 0.0 | predicted positives: 121
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 124
val positives: 0.0 | predicted positives: 121
val positives: 0.0 | predicted positives: 124
val positives: 0.0 | predicted positives: 124
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 122
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 117
val positives: 0.0 | predicted positives: 119
val positives: 0.0 | predicted positives: 121
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 121
val positives: 0.0 | predicted positives: 121
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 124
val positives: 0.0 | predicted positives: 121
val positives: 0.0 | predicted positives: 117
val positives: 0.0 | predicted positives: 120
val positives: 0.0 | predicted positives: 113
val positives: 0.0 | predicted positives: 117
val positives: 0.0 | predicted positives: 119
val positives: 0.0 | predicted positives: 115
val positives: 0.0 | predicted positives: 120
val positives: 0.0 | predicted positives: 109
val positives: 0.0 | predicted positives: 115
val positives: 0.0 | predicted positives: 109
val positives: 0.0 | predicted positives: 117
val positives: 0.0 | predicted positives: 115
val positives: 0.0 | predicted positives: 117
val positives: 0.0 | predicted positives: 111
val positives: 0.0 | predicted positives: 113
val positives: 0.0 | predicted positives: 107
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 118
val positives: 0.0 | predicted positives: 115
val positives: 0.0 | predicted positives: 121
val positives: 0.0 | predicted positives: 119
val positives: 0.0 | predicted positives: 118
val positives: 0.0 | predicted positives: 122
val positives: 0.0 | predicted positives: 122
val positives: 0.0 | predicted positives: 124
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 119
val positives: 0.0 | predicted positives: 122
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 122
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 128
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 128
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 128
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 128
val positives: 0.0 | predicted positives: 128
val positives: 0.0 | predicted positives: 128
val positives: 0.0 | predicted positives: 128
val positives: 0.0 | predicted positives: 128
val positives: 0.0 | predicted positives: 128
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 128
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 128
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 128
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 128
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 128
val positives: 0.0 | predicted positives: 126
val positives: 39.0 | predicted positives: 125
val positives: 128.0 | predicted positives: 124
val positives: 128.0 | predicted positives: 125
val positives: 128.0 | predicted positives: 118
val positives: 128.0 | predicted positives: 120
val positives: 128.0 | predicted positives: 126
val positives: 128.0 | predicted positives: 113
val positives: 128.0 | predicted positives: 118
val positives: 128.0 | predicted positives: 117
val positives: 128.0 | predicted positives: 128
val positives: 128.0 | predicted positives: 119
val positives: 128.0 | predicted positives: 117
val positives: 128.0 | predicted positives: 118
val positives: 128.0 | predicted positives: 116
val positives: 128.0 | predicted positives: 112
val positives: 128.0 | predicted positives: 120
val positives: 128.0 | predicted positives: 122
val positives: 128.0 | predicted positives: 117
val positives: 128.0 | predicted positives: 122
val positives: 128.0 | predicted positives: 120
val positives: 128.0 | predicted positives: 117
val positives: 128.0 | predicted positives: 111
val positives: 128.0 | predicted positives: 119
val positives: 128.0 | predicted positives: 112
val positives: 128.0 | predicted positives: 119
val positives: 128.0 | predicted positives: 117
val positives: 128.0 | predicted positives: 104
val positives: 128.0 | predicted positives: 114
val positives: 128.0 | predicted positives: 114
val positives: 128.0 | predicted positives: 121
val positives: 128.0 | predicted positives: 112
val positives: 128.0 | predicted positives: 116
val positives: 128.0 | predicted positives: 117
val positives: 128.0 | predicted positives: 121
val positives: 128.0 | predicted positives: 120
val positives: 128.0 | predicted positives: 104
val positives: 128.0 | predicted positives: 123
val positives: 128.0 | predicted positives: 123
val positives: 128.0 | predicted positives: 114
val positives: 128.0 | predicted positives: 119
val positives: 128.0 | predicted positives: 115
val positives: 128.0 | predicted positives: 121
val positives: 128.0 | predicted positives: 113
val positives: 128.0 | predicted positives: 111
val positives: 128.0 | predicted positives: 103
val positives: 128.0 | predicted positives: 107
val positives: 128.0 | predicted positives: 117
val positives: 128.0 | predicted positives: 103
val positives: 128.0 | predicted positives: 112
val positives: 128.0 | predicted positives: 117
val positives: 128.0 | predicted positives: 112
val positives: 128.0 | predicted positives: 114
val positives: 128.0 | predicted positives: 119
val positives: 128.0 | predicted positives: 112
val positives: 128.0 | predicted positives: 119
val positives: 128.0 | predicted positives: 110
val positives: 128.0 | predicted positives: 110
val positives: 128.0 | predicted positives: 110
val positives: 128.0 | predicted positives: 101
val positives: 128.0 | predicted positives: 117
val positives: 128.0 | predicted positives: 106
val positives: 128.0 | predicted positives: 113
val positives: 128.0 | predicted positives: 110
val positives: 128.0 | predicted positives: 102
val positives: 128.0 | predicted positives: 105
val positives: 128.0 | predicted positives: 102
val positives: 40.0 | predicted positives: 107
val positives: 0.0 | predicted positives: 114
val positives: 0.0 | predicted positives: 105
val positives: 0.0 | predicted positives: 108
val positives: 0.0 | predicted positives: 117
val positives: 0.0 | predicted positives: 109
val positives: 0.0 | predicted positives: 114
val positives: 0.0 | predicted positives: 104
val positives: 0.0 | predicted positives: 107
val positives: 0.0 | predicted positives: 118
val positives: 0.0 | predicted positives: 102
val positives: 0.0 | predicted positives: 106
val positives: 0.0 | predicted positives: 113
val positives: 0.0 | predicted positives: 104
val positives: 0.0 | predicted positives: 108
val positives: 0.0 | predicted positives: 106
val positives: 0.0 | predicted positives: 102
val positives: 0.0 | predicted positives: 112
val positives: 0.0 | predicted positives: 112
val positives: 0.0 | predicted positives: 110
val positives: 0.0 | predicted positives: 110
val positives: 0.0 | predicted positives: 115
val positives: 0.0 | predicted positives: 116
val positives: 0.0 | predicted positives: 113
val positives: 0.0 | predicted positives: 121
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 118
val positives: 0.0 | predicted positives: 122
val positives: 0.0 | predicted positives: 119
val positives: 0.0 | predicted positives: 116
val positives: 0.0 | predicted positives: 121
val positives: 0.0 | predicted positives: 124
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 122
val positives: 0.0 | predicted positives: 117
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 122
val positives: 0.0 | predicted positives: 124
val positives: 0.0 | predicted positives: 122
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 124
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 128
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 128
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 124
val positives: 0.0 | predicted positives: 128
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 122
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 119
val positives: 0.0 | predicted positives: 116
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 124
